1,2,master,1550093236000
609,617,master,1550093236000
609,618,master,1550093236000
610,619,master,1550093236000
610,620,master,1550093236000
610,621,master,1550093236000
611,622,master,1550093236000
611,623,master,1550093236000
611,624,master,1550093236000
612,625,master,1550093236000
612,626,master,1550093236000
612,627,master,1550093236000
613,628,master,1550093236000
613,629,master,1550093236000
613,630,master,1550093236000
614,631,master,1550093236000
614,632,master,1550093236000
614,633,master,1550093236000
615,634,master,1550093236000
615,635,master,1550093236000
615,636,master,1550093236000
616,637,master,1550093236000
616,638,master,1550093236000
616,639,master,1550093236000
617,640,master,1550093236000
617,641,master,1550093236000
617,642,master,1550093236000
618,643,master,1550093236000
618,644,master,1550093236000
618,645,master,1550093236000
619,646,master,1550093236000
619,647,master,1550093236000
619,648,master,1550093236000
620,649,master,1550093236000
620,650,master,1550093236000
620,651,master,1550093236000
621,652,master,1550093236000
621,653,master,1550093236000
621,654,master,1550093236000
622,655,master,1550093236000
622,656,master,1550093236000
622,657,master,1550093236000
623,658,master,1550093236000
623,659,master,1550093236000
623,660,master,1550093236000
624,661,master,1550093236000
624,662,master,1550093236000
624,663,master,1550093236000
625,664,master,1550093236000
625,665,master,1550093236000
625,666,master,1550093236000
626,667,master,1550093236000
626,668,master,1550093236000
626,669,master,1550093236000
627,670,master,1550093236000
627,671,master,1550093236000
627,672,master,1550093236000
628,673,master,1550093236000
628,674,master,1550093236000
628,675,master,1550093236000
629,676,master,1550093236000
629,677,master,1550093236000
629,678,master,1550093236000
630,679,master,1550093236000
630,680,master,1550093236000
630,681,master,1550093236000
631,682,master,1550093236000
631,683,master,1550093236000
631,684,master,1550093236000
632,685,master,1550093236000
632,686,master,1550093236000
632,687,master,1550093236000
633,688,master,1550093236000
633,689,master,1550093236000
633,690,master,1550093236000
634,691,master,1550093236000
634,692,master,1550093236000
634,693,master,1550093236000
635,694,master,1550093236000
635,695,master,1550093236000
635,696,master,1550093236000
636,697,master,1550093236000
636,698,master,1550093236000
636,699,master,1550093236000
637,700,master,1550093236000
637,701,master,1550093236000
637,702,master,1550093236000
638,703,master,1550093236000
638,704,master,1550093236000
638,705,master,1550093236000
639,706,master,1550093236000
639,707,master,1550093236000
639,708,master,1550093236000
640,709,master,1550093236000
640,710,master,1550093236000
640,711,master,1550093236000
641,712,master,1550093236000
641,713,master,1550093236000
641,714,master,1550093236000
642,715,master,1550093236000
642,716,master,1550093236000
642,717,master,1550093236000
643,718,master,1550093236000
643,719,master,1550093236000
643,720,master,1550093236000
644,721,master,1550093236000
644,722,master,1550093236000
644,723,master,1550093236000
645,724,master,1550093236000
645,725,master,1550093236000
645,726,master,1550093236000
727,728,master,1550093236000
727,729,master,1550093236000
727,730,master,1550093236000
728,731,master,1550093236000
728,732,master,1550093236000
728,733,master,1550093236000
729,734,master,1550093236000
729,735,master,1550093236000
729,736,master,1550093236000
730,737,master,1550093236000
730,738,master,1550093236000
730,739,master,1550093236000
731,740,master,1550093236000
731,741,master,1550093236000
731,742,master,1550093236000
732,743,master,1550093236000
732,744,master,1550093236000
732,745,master,1550093236000
733,746,master,1550093236000
733,747,master,1550093236000
733,748,master,1550093236000
734,749,master,1550093236000
734,750,master,1550093236000
734,751,master,1550093236000
735,752,master,1550093236000
735,753,master,1550093236000
735,754,master,1550093236000
736,755,master,1550093236000
736,756,master,1550093236000
736,757,master,1550093236000
737,758,master,1550093236000
737,759,master,1550093236000
737,760,master,1550093236000
738,761,master,1550093236000
738,762,master,1550093236000
738,763,master,1550093236000
739,764,master,1550093236000
739,765,master,1550093236000
739,766,master,1550093236000
740,767,master,1550093236000
740,768,master,1550093236000
740,769,master,1550093236000
741,770,master,1550093236000
741,771,master,1550093236000
741,772,master,1550093236000
742,773,master,1550093236000
742,774,master,1550093236000
742,775,master,1550093236000
743,776,master,1550093236000
743,777,master,1550093236000
743,778,master,1550093236000
744,779,master,1550093236000
744,780,master,1550093236000
744,781,master,1550093236000
745,782,master,1550093236000
745,783,master,1550093236000
745,784,master,1550093236000
746,785,master,1550093236000
746,786,master,1550093236000
746,787,master,1550093236000
747,788,master,1550093236000
747,789,master,1550093236000
747,790,master,1550093236000
748,791,master,1550093236000
748,792,master,1550093236000
748,793,master,1550093236000
749,794,master,1550093236000
749,795,master,1550093236000
749,796,master,1550093236000
750,797,master,1550093236000
750,798,master,1550093236000
750,799,master,1550093236000
751,800,master,1550093236000
751,801,master,1550093236000
751,802,master,1550093236000
752,803,master,1550093236000
752,804,master,1550093236000
752,805,master,1550093236000
753,806,master,1550093236000
753,807,master,1550093236000
753,808,master,1550093236000
754,809,master,1550093236000
754,810,master,1550093236000
754,811,master,1550093236000
755,812,master,1550093236000
755,813,master,1550093236000
755,814,master,1550093236000
756,815,master,1550093236000
756,816,master,1550093236000
756,817,master,1550093236000
757,818,master,1550093236000
757,819,master,1550093236000
757,820,master,1550093236000
758,821,master,1550093236000
758,822,master,1550093236000
758,823,master,1550093236000
759,824,master,1550093236000
759,825,master,1550093236000
759,826,master,1550093236000
760,827,master,1550093236000
760,828,master,1550093236000
760,829,master,1550093236000
761,830,master,1550093236000
761,831,master,1550093236000
761,832,master,1550093236000
762,833,master,1550093236000
762,834,master,1550093236000
762,835,master,1550093236000
763,836,master,1550093236000
763,837,master,1550093236000
763,838,master,1550093236000
764,839,master,1550093236000
764,840,master,1550093236000
764,841,master,1550093236000
765,842,master,1550093236000
765,843,master,1550093236000
765,844,master,1550093236000
766,845,master,1550093236000
766,846,master,1550093236000
766,847,master,1550093236000
848,849,master,1550093236000
848,850,master,1550093236000
848,851,master,1550093236000
849,852,master,1550093236000
849,853,master,1550093236000
849,854,master,1550093236000
850,855,master,1550093236000
850,856,master,1550093236000
850,857,master,1550093236000
851,858,master,1550093236000
851,859,master,1550093236000
851,860,master,1550093236000
852,861,master,1550093236000
852,862,master,1550093236000
852,863,master,1550093236000
853,864,master,1550093236000
853,865,master,1550093236000
853,866,master,1550093236000
854,867,master,1550093236000
854,868,master,1550093236000
854,869,master,1550093236000
855,870,master,1550093236000
855,871,master,1550093236000
855,872,master,1550093236000
856,873,master,1550093236000
856,874,master,1550093236000
856,875,master,1550093236000
857,876,master,1550093236000
857,877,master,1550093236000
857,878,master,1550093236000
858,879,master,1550093236000
858,880,master,1550093236000
858,881,master,1550093236000
859,882,master,1550093236000
859,883,master,1550093236000
859,884,master,1550093236000
860,885,master,1550093236000
860,886,master,1550093236000
860,887,master,1550093236000
861,888,master,1550093236000
861,889,master,1550093236000
861,890,master,1550093236000
862,891,master,1550093236000
862,892,master,1550093236000
862,893,master,1550093236000
863,894,master,1550093236000
863,895,master,1550093236000
863,896,master,1550093236000
864,897,master,1550093236000
864,898,master,1550093236000
864,899,master,1550093236000
865,900,master,1550093236000
865,901,master,1550093236000
865,902,master,1550093236000
866,903,master,1550093236000
866,904,master,1550093236000
866,905,master,1550093236000
867,906,master,1550093236000
867,907,master,1550093236000
867,908,master,1550093236000
868,909,master,1550093236000
868,910,master,1550093236000
868,911,master,1550093236000
869,912,master,1550093236000
869,913,master,1550093236000
869,914,master,1550093236000
870,915,master,1550093236000
870,916,master,1550093236000
870,917,master,1550093236000
871,918,master,1550093236000
871,919,master,1550093236000
871,920,master,1550093236000
872,921,master,1550093236000
872,922,master,1550093236000
872,923,master,1550093236000
873,924,master,1550093236000
873,925,master,1550093236000
873,926,master,1550093236000
874,927,master,1550093236000
874,928,master,1550093236000
874,929,master,1550093236000
875,930,master,1550093236000
875,931,master,1550093236000
875,932,master,1550093236000
876,933,master,1550093236000
876,934,master,1550093236000
876,935,master,1550093236000
877,936,master,1550093236000
877,937,master,1550093236000
877,938,master,1550093236000
878,939,master,1550093236000
878,940,master,1550093236000
878,941,master,1550093236000
879,942,master,1550093236000
879,943,master,1550093236000
879,944,master,1550093236000
880,945,master,1550093236000
880,946,master,1550093236000
880,947,master,1550093236000
881,948,master,1550093236000
881,949,master,1550093236000
881,950,master,1550093236000
882,951,master,1550093236000
882,952,master,1550093236000
882,953,master,1550093236000
883,954,master,1550093236000
883,955,master,1550093236000
883,956,master,1550093236000
884,957,master,1550093236000
884,958,master,1550093236000
884,959,master,1550093236000
885,960,master,1550093236000
885,961,master,1550093236000
885,962,master,1550093236000
886,963,master,1550093236000
886,964,master,1550093236000
886,965,master,1550093236000
887,966,master,1550093236000
887,967,master,1550093236000
887,968,master,1550093236000
969,970,master,1550093236000
969,971,master,1550093236000
969,972,master,1550093236000
970,973,master,1550093236000
970,974,master,1550093236000
970,975,master,1550093236000
971,976,master,1550093236000
971,977,master,1550093236000
971,978,master,1550093236000
972,979,master,1550093236000
972,980,master,1550093236000
972,981,master,1550093236000
973,982,master,1550093236000
973,983,master,1550093236000
973,984,master,1550093236000
974,985,master,1550093236000
974,986,master,1550093236000
974,987,master,1550093236000
975,988,master,1550093236000
975,989,master,1550093236000
975,990,master,1550093236000
976,991,master,1550093236000
976,992,master,1550093236000
976,993,master,1550093236000
977,994,master,1550093236000
977,995,master,1550093236000
977,996,master,1550093236000
978,997,master,1550093236000
978,998,master,1550093236000
978,999,master,1550093236000
979,1000,master,1550093236000
979,1001,master,1550093236000
979,1002,master,1550093236000
980,1003,master,1550093236000
980,1004,master,1550093236000
980,1005,master,1550093236000
981,1006,master,1550093236000
981,1007,master,1550093236000
981,1008,master,1550093236000
982,1009,master,1550093236000
982,1010,master,1550093236000
982,1011,master,1550093236000
983,1012,master,1550093236000
983,1013,master,1550093236000
983,1014,master,1550093236000
984,1015,master,1550093236000
984,1016,master,1550093236000
984,1017,master,1550093236000
985,1018,master,1550093236000
985,1019,master,1550093236000
985,1020,master,1550093236000
986,1021,master,1550093236000
986,1022,master,1550093236000
986,1023,master,1550093236000
987,1024,master,1550093236000
987,1025,master,1550093236000
987,1026,master,1550093236000
988,1027,master,1550093236000
988,1028,master,1550093236000
988,1029,master,1550093236000
989,1030,master,1550093236000
989,1031,master,1550093236000
989,1032,master,1550093236000
990,1033,master,1550093236000
990,1034,master,1550093236000
990,1035,master,1550093236000
991,1036,master,1550093236000
991,1037,master,1550093236000
991,1038,master,1550093236000
992,1039,master,1550093236000
992,1040,master,1550093236000
992,1041,master,1550093236000
993,1042,master,1550093236000
993,1043,master,1550093236000
993,1044,master,1550093236000
994,1045,master,1550093236000
994,1046,master,1550093236000
994,1047,master,1550093236000
995,1048,master,1550093236000
995,1049,master,1550093236000
995,1050,master,1550093236000
996,1051,master,1550093236000
996,1052,master,1550093236000
996,1053,master,1550093236000
997,1054,master,1550093236000
997,1055,master,1550093236000
997,1056,master,1550093236000
998,1057,master,1550093236000
998,1058,master,1550093236000
998,1059,master,1550093236000
999,1060,master,1550093236000
999,1061,master,1550093236000
999,1062,master,1550093236000
1000,1063,master,1550093236000
1000,1064,master,1550093236000
1000,1065,master,1550093236000
1001,1066,master,1550093236000
1001,1067,master,1550093236000
1001,1068,master,1550093236000
1002,1069,master,1550093236000
1002,1070,master,1550093236000
1002,1071,master,1550093236000
1003,1072,master,1550093236000
1003,1073,master,1550093236000
1003,1074,master,1550093236000
1004,1075,master,1550093236000
1004,1076,master,1550093236000
1004,1077,master,1550093236000
1005,1078,master,1550093236000
1005,1079,master,1550093236000
1005,1080,master,1550093236000
1006,1081,master,1550093236000
1006,1082,master,1550093236000
1006,1083,master,1550093236000
1007,1084,master,1550093236000
1007,1085,master,1550093236000
1007,1086,master,1550093236000
1008,1087,master,1550093236000
1008,1088,master,1550093236000
1008,1089,master,1550093236000
1090,1091,master,1550093236000
1090,1092,master,1550093236000
1090,1093,master,1550093236000
1091,1094,master,1550093236000
1091,1095,master,1550093236000
1091,1096,master,1550093236000
1092,1097,master,1550093236000
1092,1098,master,1550093236000
1092,1099,master,1550093236000
1093,1100,master,1550093236000
1093,1101,master,1550093236000
1093,1102,master,1550093236000
1094,1103,master,1550093236000
1094,1104,master,1550093236000
1094,1105,master,1550093236000
1095,1106,master,1550093236000
1095,1107,master,1550093236000
1095,1108,master,1550093236000
1096,1109,master,1550093236000
1096,1110,master,1550093236000
1096,1111,master,1550093236000
1097,1112,master,1550093236000
1097,1113,master,1550093236000
1097,1114,master,1550093236000
1098,1115,master,1550093236000
1098,1116,master,1550093236000
1098,1117,master,1550093236000
1099,1118,master,1550093236000
1099,1119,master,1550093236000
1099,1120,master,1550093236000
1100,1121,master,1550093236000
1100,1122,master,1550093236000
1100,1123,master,1550093236000
1101,1124,master,1550093236000
1101,1125,master,1550093236000
1101,1126,master,1550093236000
1102,1127,master,1550093236000
1102,1128,master,1550093236000
1102,1129,master,1550093236000
1103,1130,master,1550093236000
1103,1131,master,1550093236000
1103,1132,master,1550093236000
1104,1133,master,1550093236000
1104,1134,master,1550093236000
1104,1135,master,1550093236000
1105,1136,master,1550093236000
1105,1137,master,1550093236000
1105,1138,master,1550093236000
1106,1139,master,1550093236000
1106,1140,master,1550093236000
1106,1141,master,1550093236000
1107,1142,master,1550093236000
1107,1143,master,1550093236000
1107,1144,master,1550093236000
1108,1145,master,1550093236000
1108,1146,master,1550093236000
1108,1147,master,1550093236000
1109,1148,master,1550093236000
1109,1149,master,1550093236000
1109,1150,master,1550093236000
1110,1151,master,1550093236000
1110,1152,master,1550093236000
1110,1153,master,1550093236000
1111,1154,master,1550093236000
1111,1155,master,1550093236000
1111,1156,master,1550093236000
1112,1157,master,1550093236000
1112,1158,master,1550093236000
1112,1159,master,1550093236000
1113,1160,master,1550093236000
1113,1161,master,1550093236000
1113,1162,master,1550093236000
1114,1163,master,1550093236000
1114,1164,master,1550093236000
1114,1165,master,1550093236000
1115,1166,master,1550093236000
1115,1167,master,1550093236000
1115,1168,master,1550093236000
1116,1169,master,1550093236000
1116,1170,master,1550093236000
1116,1171,master,1550093236000
1117,1172,master,1550093236000
1117,1173,master,1550093236000
1117,1174,master,1550093236000
1118,1175,master,1550093236000
1118,1176,master,1550093236000
1118,1177,master,1550093236000
1119,1178,master,1550093236000
1119,1179,master,1550093236000
1119,1180,master,1550093236000
1120,1181,master,1550093236000
1120,1182,master,1550093236000
1120,1183,master,1550093236000
1121,1184,master,1550093236000
1121,1185,master,1550093236000
1121,1186,master,1550093236000
1122,1187,master,1550093236000
1122,1188,master,1550093236000
1122,1189,master,1550093236000
1123,1190,master,1550093236000
1123,1191,master,1550093236000
1123,1192,master,1550093236000
1124,1193,master,1550093236000
1124,1194,master,1550093236000
1124,1195,master,1550093236000
1125,1196,master,1550093236000
1125,1197,master,1550093236000
1125,1198,master,1550093236000
1126,1199,master,1550093236000
1126,1200,master,1550093236000
1126,1201,master,1550093236000
1127,1202,master,1550093236000
1127,1203,master,1550093236000
1127,1204,master,1550093236000
1128,1205,master,1550093236000
1128,1206,master,1550093236000
1128,1207,master,1550093236000
1129,1208,master,1550093236000
1129,1209,master,1550093236000
1129,1210,master,1550093236000
